007.324.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.3.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.3.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.3.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.3.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
234.5.987-27;54665-7;Gleyson Sampaio;(11)99745-3298;Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.3.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
234.5.987-27;54665-7;Gleyson Sampaio;(11)99745-3298;Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.3.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
234.5.987-27;54665-7;Gleyson Sampaio;(11)99745-3298;Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.3.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
234.5.987-27;54665-7;Gleyson Sampaio;(11)99745-3298;Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.3.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
234.5.987-27;54665-7;Gleyson Sampaio;(11)99745-3298;Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.3.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
234.5.987-27;54665-7;Gleyson Sampaio;(11)99745-3298;Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.324.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.324.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.324.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.324.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.324.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.324.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.324.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.324.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.324.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.324.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
007.324.223.21;33765-5;Raimundo Nonato Loureiro Castelo Branco;(11)99768-1515;Rua Sebastião Firmino;123;AP 210 BL CENTAURO;São Sebastião;São Raimundo Nonato;Sp;07.210.715;Brasil;1984365;07/05/2022;15:21;AGUA;137.21;SMS;
[phone]-27;54665-7;Gleyson Sampaio;(11)[phone];Rua das Marias;243;Ap 207, Bloco C;Santo Antonio;São Paulo;Sp;27.310.657;Brasil;2022025687;21/02/2022;16:00;AGUA;137.21;WHATS;
